015B: VAR 0161 = 0000                          0001 0160 0002 0002 0000 0002 0000 
1A2D: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A32:                                          0001 
1A33: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A38:                                          0001 
1A39: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A3E:                                          0001 
1A3F: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A44:                                          0001 
1A45: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A4A:                                          0001 
1A4B: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A50:                                          0001 
1A51: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A56:                                          0001 
1A57: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A5C:                                          0001 
1A5D: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A62:                                          0001 
1A63: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A68:                                          0001 
1A69: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A6E:                                          0001 
1A6F: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A74:                                          0001 
1A75: ADD eip, 1A0B                            0001 1A0B 0002 0002 0000 
1A7A: SUB 1A0B, 1A0B                           0001 1A0B FFFF 0002 FFFF 0002 FFFF 1A0B FFFF 
1A83: ADD eip, 1A0F                            0001 1A0F 0002 0002 0000 
1A88: SUB 1A0B, 1A0B                           0001 1A0B FFFF 0002 FFFF 0002 FFFF 1A0B FFFF 
1A91: ADD eip, 1A10                            0001 1A10 0002 0002 0000 
1A96: MOV 1EF5, 1AC1                           0001 1EF5 FFFF 0002 FFFF 0002 FFFF 1EF5 FFFF 0001 1AC1 0002 0002 1EF5 
1AA4:                                          0001 
1AA5:                                          0001 
1AA6: JMP eip + 0018                           1AAA 0002 0002 0000 0018 
1AAB: MOV 1EF5, 1AC0                           0001 1EF5 FFFF 0002 FFFF 0002 FFFF 1EF5 FFFF 0001 1AC0 0002 0002 1EF5 
1AB9:                                          0001 
1ABA:                                          0001 
1ABB: JMP eip + 0003                           1ABF 0002 0002 0000 0003 
1AC0:                                          0001 
1AC1: Unknown 0000                             0000 
1AC2: MOV 1EF1, 1EF4                           0001 1EF1 FFFF 0002 FFFF 0002 FFFF 1EF1 FFFF 0001 1EF4 0002 0002 1EF1 
1AD0:                                          0001 
1AD1: ADD 1EF1, 1EF5                           0001 1EF5 0002 0002 1EF1 
1AD6:                                          0001 
1AD7: MOV 1CD8, 1EF1                           0001 1CD8 FFFF 0002 FFFF 0002 FFFF 1CD8 FFFF 0001 1EF1 0002 0002 1CD8 
1AE5:                                          0001 
1AE6: SUB 1B44, 1B44                           0001 1B44 FFFF 0002 FFFF 0002 FFFF 1B44 FFFF 
1AEF: SUB 1B42, 1B42                           0001 1B42 FFFF 0002 FFFF 0002 FFFF 1B42 FFFF 
1AF8:                                          0001 
1AF9: Unknown 1CD8                             1CD8 
1AFA:                                          0001 
1AFB: Unknown 1B44                             1B44 
1AFC: MOV 1B42, 1B44                           0001 1B42 FFFF 0002 FFFF 0002 FFFF 1B42 FFFF 0001 1B44 0002 0002 1B42 
1B0A:                                          0001 
1B0B: MOV 1B47, 1B46                           0001 1B47 FFFF 0002 FFFF 0002 FFFF 1B47 FFFF 0001 1B46 0002 0002 1B47 
1B19:                                          0001 
1B1A: MOV 1B48, 1B45                           0001 1B48 FFFF 0002 FFFF 0002 FFFF 1B48 FFFF 0001 1B45 0002 0002 1B48 
1B28:                                          0001 
1B29: SUB 1B42, 1B38                           0001 1B38 FFFF 0002 FFFF 0002 FFFF 1B42 FFFF 
1B32: VAR 1B38 = 0001                          0001 1B37 0002 0002 0000 0002 0001 
1B39:                                          0001 
1B3A: JMP eip + 000B                           1B3E 0002 0002 0000 000B 
1B3F: Unknown 0104                             0104 
1B40:                                          0001 
1B41: Unknown FFFF                             FFFF 
1B42: Unknown 0000                             0000 
1B43: Unknown 0000                             0000 
1B44: Unknown 0000                             0000 
1B45: Unknown 0104                             0104 
1B46: Unknown 000E                             000E 
1B47: Unknown 0000                             0000 
1B48: Unknown 0000                             0000 
1B49:                                          0001 
1B4A: Unknown 1B42                             1B42 
1B4B: Unknown 1B42                             1B42 
1B4C: ADD 1B42, 1B58                           0001 1B58 0002 0002 1B42 
1B51:                                          0001 
1B52: VAR 1B58 = 0001                          0001 1B57 0002 0002 0000 0002 0001 
1B59: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B5E:                                          0001 
1B5F: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B64:                                          0001 
1B65: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B6A:                                          0001 
1B6B: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B70:                                          0001 
1B71: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B76:                                          0001 
1B77: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B7C:                                          0001 
1B7D: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B82:                                          0001 
1B83: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B88:                                          0001 
1B89: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B8E:                                          0001 
1B8F: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B94:                                          0001 
1B95: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1B9A:                                          0001 
1B9B: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1BA0:                                          0001 
1BA1: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1BA6:                                          0001 
1BA7: ADD 1B43, 1B42                           0001 1B42 0002 0002 1B43 
1BAC:                                          0001 
1BAD: ADD eip, 1B43                            0001 1B43 0002 0002 0000 
1BB2: SUB 1B43, 1B43                           0001 1B43 FFFF 0002 FFFF 0002 FFFF 1B43 FFFF 
1BBB: ADD eip, 1B47                            0001 1B47 0002 0002 0000 
1BC0: SUB 1B43, 1B43                           0001 1B43 FFFF 0002 FFFF 0002 FFFF 1B43 FFFF 
1BC9: ADD eip, 1B48                            0001 1B48 0002 0002 0000 
1BCE: SUB 1CD8, 1BDD                           0001 1BDD FFFF 0002 FFFF 0002 FFFF 1CD8 FFFF 
1BD7: VAR 1BDD = 0001                          0001 1BDC 0002 0002 0000 0002 0001 
1BDE: SUB 1C3C, 1C3C                           0001 1C3C FFFF 0002 FFFF 0002 FFFF 1C3C FFFF 
1BE7: SUB 1C3A, 1C3A                           0001 1C3A FFFF 0002 FFFF 0002 FFFF 1C3A FFFF 
1BF0:                                          0001 
1BF1: Unknown 1CD8                             1CD8 
1BF2:                                          0001 
1BF3: Unknown 1C3C                             1C3C 
1BF4: MOV 1C3A, 1C3C                           0001 1C3A FFFF 0002 FFFF 0002 FFFF 1C3A FFFF 0001 1C3C 0002 0002 1C3A 
1C02:                                          0001 
1C03: MOV 1C3F, 1C3E                           0001 1C3F FFFF 0002 FFFF 0002 FFFF 1C3F FFFF 0001 1C3E 0002 0002 1C3F 
1C11:                                          0001 
1C12: MOV 1C40, 1C3D                           0001 1C40 FFFF 0002 FFFF 0002 FFFF 1C40 FFFF 0001 1C3D 0002 0002 1C40 
1C20:                                          0001 
1C21: SUB 1C3A, 1C30                           0001 1C30 FFFF 0002 FFFF 0002 FFFF 1C3A FFFF 
1C2A: VAR 1C30 = 0001                          0001 1C2F 0002 0002 0000 0002 0001 
1C31:                                          0001 
1C32: JMP eip + 000B                           1C36 0002 0002 0000 000B 
1C37: Unknown 0006                             0006 
1C38:                                          0001 
1C39: Unknown FFFF                             FFFF 
1C3A: Unknown 0000                             0000 
1C3B: Unknown 0000                             0000 
1C3C: Unknown 0000                             0000 
1C3D: Unknown 0006                             0006 
1C3E: Unknown 000E                             000E 
1C3F: Unknown 0000                             0000 
1C40: Unknown 0000                             0000 
1C41:                                          0001 
1C42: Unknown 1C3A                             1C3A 
1C43: Unknown 1C3A                             1C3A 
1C44: ADD 1C3A, 1C50                           0001 1C50 0002 0002 1C3A 
1C49:                                          0001 
1C4A: VAR 1C50 = 0001                          0001 1C4F 0002 0002 0000 0002 0001 
1C51: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C56:                                          0001 
1C57: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C5C:                                          0001 
1C5D: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C62:                                          0001 
1C63: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C68:                                          0001 
1C69: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C6E:                                          0001 
1C6F: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C74:                                          0001 
1C75: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C7A:                                          0001 
1C7B: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C80:                                          0001 
1C81: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C86:                                          0001 
1C87: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C8C:                                          0001 
1C8D: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C92:                                          0001 
1C93: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C98:                                          0001 
1C99: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1C9E:                                          0001 
1C9F: ADD 1C3B, 1C3A                           0001 1C3A 0002 0002 1C3B 
1CA4:                                          0001 
1CA5: ADD eip, 1C3B                            0001 1C3B 0002 0002 0000 
1CAA: SUB 1C3B, 1C3B                           0001 1C3B FFFF 0002 FFFF 0002 FFFF 1C3B FFFF 
1CB3: ADD eip, 1C3F                            0001 1C3F 0002 0002 0000 
1CB8: SUB 1C3B, 1C3B                           0001 1C3B FFFF 0002 FFFF 0002 FFFF 1C3B FFFF 
1CC1: ADD eip, 1C40                            0001 1C40 0002 0002 0000 
1CC6:                                          0001 
1CC7: JMP eip + 0007                           1CCB 0002 0002 0000 0007 
1CCC:                                          0001 
1CCD: JMP eip + 0229                           1CD1 0002 0002 0000 0229 
1CD2: VAR 1CD8 = 0000                          0001 1CD7 0002 0002 0000 0002 0000 
1CD9: SUB 1EF1, 1CE8                           0001 1CE8 FFFF 0002 FFFF 0002 FFFF 1EF1 FFFF 
1CE2: VAR 1CE8 = 0001                          0001 1CE7 0002 0002 0000 0002 0001 
1CE9: MOV 1EEA, 1EF1                           0001 1EEA FFFF 0002 FFFF 0002 FFFF 1EEA FFFF 0001 1EF1 0002 0002 1EEA 
1CF7:                                          0001 
1CF8: SUB 1D56, 1D56                           0001 1D56 FFFF 0002 FFFF 0002 FFFF 1D56 FFFF 
1D01: SUB 1D54, 1D54                           0001 1D54 FFFF 0002 FFFF 0002 FFFF 1D54 FFFF 
1D0A:                                          0001 
1D0B: Unknown 1EEA                             1EEA 
1D0C:                                          0001 
1D0D: Unknown 1D56                             1D56 
1D0E: MOV 1D54, 1D56                           0001 1D54 FFFF 0002 FFFF 0002 FFFF 1D54 FFFF 0001 1D56 0002 0002 1D54 
1D1C:                                          0001 
1D1D: MOV 1D59, 1D58                           0001 1D59 FFFF 0002 FFFF 0002 FFFF 1D59 FFFF 0001 1D58 0002 0002 1D59 
1D2B:                                          0001 
1D2C: MOV 1D5A, 1D57                           0001 1D5A FFFF 0002 FFFF 0002 FFFF 1D5A FFFF 0001 1D57 0002 0002 1D5A 
1D3A:                                          0001 
1D3B: SUB 1D54, 1D4A                           0001 1D4A FFFF 0002 FFFF 0002 FFFF 1D54 FFFF 
1D44: VAR 1D4A = 0001                          0001 1D49 0002 0002 0000 0002 0001 
1D4B:                                          0001 
1D4C: JMP eip + 000B                           1D50 0002 0002 0000 000B 
1D51: Unknown 0104                             0104 
1D52:                                          0001 
1D53: Unknown FFFF                             FFFF 
1D54: Unknown 0000                             0000 
1D55: Unknown 0000                             0000 
1D56: Unknown 0000                             0000 
1D57: Unknown 0104                             0104 
1D58: Unknown 000E                             000E 
1D59: Unknown 0000                             0000 
1D5A: Unknown 0000                             0000 
1D5B:                                          0001 
1D5C: Unknown 1D54                             1D54 
1D5D: Unknown 1D54                             1D54 
1D5E: ADD 1D54, 1D6A                           0001 1D6A 0002 0002 1D54 
1D63:                                          0001 
1D64: VAR 1D6A = 0001                          0001 1D69 0002 0002 0000 0002 0001 
1D6B: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1D70:                                          0001 
1D71: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1D76:                                          0001 
1D77: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1D7C:                                          0001 
1D7D: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1D82:                                          0001 
1D83: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1D88:                                          0001 
1D89: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1D8E:                                          0001 
1D8F: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1D94:                                          0001 
1D95: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1D9A:                                          0001 
1D9B: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1DA0:                                          0001 
1DA1: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1DA6:                                          0001 
1DA7: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1DAC:                                          0001 
1DAD: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1DB2:                                          0001 
1DB3: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1DB8:                                          0001 
1DB9: ADD 1D55, 1D54                           0001 1D54 0002 0002 1D55 
1DBE:                                          0001 
1DBF: ADD eip, 1D55                            0001 1D55 0002 0002 0000 
1DC4: SUB 1D55, 1D55                           0001 1D55 FFFF 0002 FFFF 0002 FFFF 1D55 FFFF 
1DCD: ADD eip, 1D59                            0001 1D59 0002 0002 0000 
1DD2: SUB 1D55, 1D55                           0001 1D55 FFFF 0002 FFFF 0002 FFFF 1D55 FFFF 
1DDB: ADD eip, 1D5A                            0001 1D5A 0002 0002 0000 
1DE0: SUB 1EEA, 1DEF                           0001 1DEF FFFF 0002 FFFF 0002 FFFF 1EEA FFFF 
1DE9: VAR 1DEF = 0001                          0001 1DEE 0002 0002 0000 0002 0001 
1DF0: SUB 1E4E, 1E4E                           0001 1E4E FFFF 0002 FFFF 0002 FFFF 1E4E FFFF 
1DF9: SUB 1E4C, 1E4C                           0001 1E4C FFFF 0002 FFFF 0002 FFFF 1E4C FFFF 
1E02:                                          0001 
1E03: Unknown 1EEA                             1EEA 
1E04:                                          0001 
1E05: Unknown 1E4E                             1E4E 
1E06: MOV 1E4C, 1E4E                           0001 1E4C FFFF 0002 FFFF 0002 FFFF 1E4C FFFF 0001 1E4E 0002 0002 1E4C 
1E14:                                          0001 
1E15: MOV 1E51, 1E50                           0001 1E51 FFFF 0002 FFFF 0002 FFFF 1E51 FFFF 0001 1E50 0002 0002 1E51 
1E23:                                          0001 
1E24: MOV 1E52, 1E4F                           0001 1E52 FFFF 0002 FFFF 0002 FFFF 1E52 FFFF 0001 1E4F 0002 0002 1E52 
1E32:                                          0001 
1E33: SUB 1E4C, 1E42                           0001 1E42 FFFF 0002 FFFF 0002 FFFF 1E4C FFFF 
1E3C: VAR 1E42 = 0001                          0001 1E41 0002 0002 0000 0002 0001 
1E43:                                          0001 
1E44: JMP eip + 000B                           1E48 0002 0002 0000 000B 
1E49: Unknown 0006                             0006 
1E4A:                                          0001 
1E4B: Unknown FFFF                             FFFF 
1E4C: Unknown 0000                             0000 
1E4D: Unknown 0000                             0000 
1E4E: Unknown 0000                             0000 
1E4F: Unknown 0006                             0006 
1E50: Unknown 000E                             000E 
1E51: Unknown 0000                             0000 
1E52: Unknown 0000                             0000 
1E53:                                          0001 
1E54: Unknown 1E4C                             1E4C 
1E55: Unknown 1E4C                             1E4C 
1E56: ADD 1E4C, 1E62                           0001 1E62 0002 0002 1E4C 
1E5B:                                          0001 
1E5C: VAR 1E62 = 0001                          0001 1E61 0002 0002 0000 0002 0001 
1E63: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E68:                                          0001 
1E69: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E6E:                                          0001 
1E6F: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E74:                                          0001 
1E75: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E7A:                                          0001 
1E7B: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E80:                                          0001 
1E81: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E86:                                          0001 
1E87: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E8C:                                          0001 
1E8D: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E92:                                          0001 
1E93: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E98:                                          0001 
1E99: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1E9E:                                          0001 
1E9F: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1EA4:                                          0001 
1EA5: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1EAA:                                          0001 
1EAB: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1EB0:                                          0001 
1EB1: ADD 1E4D, 1E4C                           0001 1E4C 0002 0002 1E4D 
1EB6:                                          0001 
1EB7: ADD eip, 1E4D                            0001 1E4D 0002 0002 0000 
1EBC: SUB 1E4D, 1E4D                           0001 1E4D FFFF 0002 FFFF 0002 FFFF 1E4D FFFF 
1EC5: ADD eip, 1E51                            0001 1E51 0002 0002 0000 
1ECA: SUB 1E4D, 1E4D                           0001 1E4D FFFF 0002 FFFF 0002 FFFF 1E4D FFFF 
1ED3: ADD eip, 1E52                            0001 1E52 0002 0002 0000 
1ED8:                                          0001 
1ED9: JMP eip + 0007                           1EDD 0002 0002 0000 0007 
1EDE:                                          0001 
1EDF: JMP eip + 002C                           1EE3 0002 0002 0000 002C 
1EE4: VAR 1EEA = 0000                          0001 1EE9 0002 0002 0000 0002 0000 
1EEB:                                          0001 
1EEC: JMP eip + 0034                           1EF0 0002 0002 0000 0034 
1EF1: Unknown 0000                             0000 
1EF2: Unknown 0000                             0000 
1EF3: Unknown 0000                             0000 
1EF4: Unknown 0000                             0000 
1EF5: Unknown 0000                             0000 
1EF6: Unknown 0000                             0000 
1EF7: Unknown 0000                             0000 
1EF8:                                          0001 
1EF9: Unknown 0000                             0000 
1EFA: MOV 1EF4, 1EF7                           0001 1EF4 FFFF 0002 FFFF 0002 FFFF 1EF4 FFFF 0001 1EF7 0002 0002 1EF4 
1F08:                                          0001 
1F09:                                          0001 
1F0A: JMP eip + 0025                           1F0E 0002 0002 0000 0025 
1F0F: MOV 1EF4, 1EF8                           0001 1EF4 FFFF 0002 FFFF 0002 FFFF 1EF4 FFFF 0001 1EF8 0002 0002 1EF4 
1F1D:                                          0001 
1F1E:                                          0001 
1F1F: JMP eip + 0010                           1F23 0002 0002 0000 0010 
1F24: MOV 1EF4, 1EF7                           0001 1EF4 FFFF 0002 FFFF 0002 FFFF 1EF4 FFFF 0001 1EF7 0002 0002 1EF4 
1F32:                                          0001 
1F33: MOV 1F5D, 1EF6                           0001 1F5D FFFF 0002 FFFF 0002 FFFF 1F5D FFFF 0001 1EF6 0002 0002 1F5D 
1F41:                                          0001 
1F42: ADD 1F5D, 1EF6                           0001 1EF6 0002 0002 1F5D 
1F47:                                          0001 
1F48: MOV 1EF6, 1F5D                           0001 1EF6 FFFF 0002 FFFF 0002 FFFF 1EF6 FFFF 0001 1F5D 0002 0002 1EF6 
1F56:                                          0001 
1F57: VAR 1F5D = 0000                          0001 1F5C 0002 0002 0000 0002 0000 
1F5E: ADD 1EF6, 1EF4                           0001 1EF4 0002 0002 1EF6 
1F63:                                          0001 
1F64: MOV 1F8E, 1EF2                           0001 1F8E FFFF 0002 FFFF 0002 FFFF 1F8E FFFF 0001 1EF2 0002 0002 1F8E 
1F72:                                          0001 
1F73: ADD 1F8E, 1EF2                           0001 1EF2 0002 0002 1F8E 
1F78:                                          0001 
1F79: MOV 1EF2, 1F8E                           0001 1EF2 FFFF 0002 FFFF 0002 FFFF 1EF2 FFFF 0001 1F8E 0002 0002 1EF2 
1F87:                                          0001 
1F88: VAR 1F8E = 0000                          0001 1F8D 0002 0002 0000 0002 0000 
1F8F: ADD 1EF2, 1F9B                           0001 1F9B 0002 0002 1EF2 
1F94:                                          0001 
1F95: VAR 1F9B = 0001                          0001 1F9A 0002 0002 0000 0002 0001 
1F9C: MOV 1FC6, 1EF3                           0001 1FC6 FFFF 0002 FFFF 0002 FFFF 1FC6 FFFF 0001 1EF3 0002 0002 1FC6 
1FAA:                                          0001 
1FAB: ADD 1FC6, 1EF3                           0001 1EF3 0002 0002 1FC6 
1FB0:                                          0001 
1FB1: MOV 1EF3, 1FC6                           0001 1EF3 FFFF 0002 FFFF 0002 FFFF 1EF3 FFFF 0001 1FC6 0002 0002 1EF3 
1FBF:                                          0001 
1FC0: VAR 1FC6 = 0000                          0001 1FC5 0002 0002 0000 0002 0000 
1FC7: ADD 1EF3, 1FD3                           0001 1FD3 0002 0002 1EF3 
1FCC:                                          0001 
1FCD: VAR 1FD3 = 0001                          0001 1FD2 0002 0002 0000 0002 0001 
1FD4: ADD 1EF9, 1FE0                           0001 1FE0 0002 0002 1EF9 
1FD9:                                          0001 
1FDA: VAR 1FE0 = 0001                          0001 1FDF 0002 0002 0000 0002 0001 
1FE1:                                          0001 
1FE2: JMP eip + F7A0                           1FE6 0002 0002 0000 F7A0 
1FE7: MOV 0B5C, 1EF6                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 1EF6 0002 0002 0B5C 
1FF5:                                          0001 
1FF6: ADD 0B5C, 0B47                           0001 0B47 0002 0002 0B5C 
1FFB:                                          0001 
1FFC: MOV 0B63, 2011                           0001 0B63 FFFF 0002 FFFF 0002 FFFF 0B63 FFFF 0001 2011 0002 0002 0B63 
200A:                                          0001 
200B: VAR 2011 = 0A79                          0001 2010 0002 0002 0000 0002 0A79 
2012: ADD 0B63, 0B4E                           0001 0B4E 0002 0002 0B63 
2017:                                          0001 
2018: SUB 0B39, 0B39                           0001 0B39 FFFF 0002 FFFF 0002 FFFF 0B39 FFFF 
2021: IMOV 0B39, [0B63]                        0001 2031 FFFF 0002 FFFF 0002 FFFF 2031 FFFF 0001 0B63 0002 0002 2031 0001 0001 0B63 0002 0002 0B39 
2035:                                          0001 
2036: SUB 0B5C, 0B39                           0001 0B39 FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 
203F: MOV 2240, 0B5C                           0001 2240 FFFF 0002 FFFF 0002 FFFF 2240 FFFF 0001 0B5C 0002 0002 2240 
204D:                                          0001 
204E: SUB 20AC, 20AC                           0001 20AC FFFF 0002 FFFF 0002 FFFF 20AC FFFF 
2057: SUB 20AA, 20AA                           0001 20AA FFFF 0002 FFFF 0002 FFFF 20AA FFFF 
2060:                                          0001 
2061: Unknown 2240                             2240 
2062:                                          0001 
2063: Unknown 20AC                             20AC 
2064: MOV 20AA, 20AC                           0001 20AA FFFF 0002 FFFF 0002 FFFF 20AA FFFF 0001 20AC 0002 0002 20AA 
2072:                                          0001 
2073: MOV 20AF, 20AE                           0001 20AF FFFF 0002 FFFF 0002 FFFF 20AF FFFF 0001 20AE 0002 0002 20AF 
2081:                                          0001 
2082: MOV 20B0, 20AD                           0001 20B0 FFFF 0002 FFFF 0002 FFFF 20B0 FFFF 0001 20AD 0002 0002 20B0 
2090:                                          0001 
2091: SUB 20AA, 20A0                           0001 20A0 FFFF 0002 FFFF 0002 FFFF 20AA FFFF 
209A: VAR 20A0 = 0001                          0001 209F 0002 0002 0000 0002 0001 
20A1:                                          0001 
20A2: JMP eip + 000B                           20A6 0002 0002 0000 000B 
20A7: Unknown 0104                             0104 
20A8:                                          0001 
20A9: Unknown FFFF                             FFFF 
20AA: Unknown 0000                             0000 
20AB: Unknown 0000                             0000 
20AC: Unknown 0000                             0000 
20AD: Unknown 0104                             0104 
20AE: Unknown 000E                             000E 
20AF: Unknown 0000                             0000 
20B0: Unknown 0000                             0000 
20B1:                                          0001 
20B2: Unknown 20AA                             20AA 
20B3: Unknown 20AA                             20AA 
20B4: ADD 20AA, 20C0                           0001 20C0 0002 0002 20AA 
20B9:                                          0001 
20BA: VAR 20C0 = 0001                          0001 20BF 0002 0002 0000 0002 0001 
20C1: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20C6:                                          0001 
20C7: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20CC:                                          0001 
20CD: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20D2:                                          0001 
20D3: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20D8:                                          0001 
20D9: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20DE:                                          0001 
20DF: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20E4:                                          0001 
20E5: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20EA:                                          0001 
20EB: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20F0:                                          0001 
20F1: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20F6:                                          0001 
20F7: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
20FC:                                          0001 
20FD: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
2102:                                          0001 
2103: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
2108:                                          0001 
2109: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
210E:                                          0001 
210F: ADD 20AB, 20AA                           0001 20AA 0002 0002 20AB 
2114:                                          0001 
2115: ADD eip, 20AB                            0001 20AB 0002 0002 0000 
211A: SUB 20AB, 20AB                           0001 20AB FFFF 0002 FFFF 0002 FFFF 20AB FFFF 
2123: ADD eip, 20AF                            0001 20AF 0002 0002 0000 
2128: SUB 20AB, 20AB                           0001 20AB FFFF 0002 FFFF 0002 FFFF 20AB FFFF 
2131: ADD eip, 20B0                            0001 20B0 0002 0002 0000 
2136: SUB 2240, 2145                           0001 2145 FFFF 0002 FFFF 0002 FFFF 2240 FFFF 
213F: VAR 2145 = 0001                          0001 2144 0002 0002 0000 0002 0001 
2146: SUB 21A4, 21A4                           0001 21A4 FFFF 0002 FFFF 0002 FFFF 21A4 FFFF 
214F: SUB 21A2, 21A2                           0001 21A2 FFFF 0002 FFFF 0002 FFFF 21A2 FFFF 
2158:                                          0001 
2159: Unknown 2240                             2240 
215A:                                          0001 
215B: Unknown 21A4                             21A4 
215C: MOV 21A2, 21A4                           0001 21A2 FFFF 0002 FFFF 0002 FFFF 21A2 FFFF 0001 21A4 0002 0002 21A2 
216A:                                          0001 
216B: MOV 21A7, 21A6                           0001 21A7 FFFF 0002 FFFF 0002 FFFF 21A7 FFFF 0001 21A6 0002 0002 21A7 
2179:                                          0001 
217A: MOV 21A8, 21A5                           0001 21A8 FFFF 0002 FFFF 0002 FFFF 21A8 FFFF 0001 21A5 0002 0002 21A8 
2188:                                          0001 
2189: SUB 21A2, 2198                           0001 2198 FFFF 0002 FFFF 0002 FFFF 21A2 FFFF 
